# ingredient id	compound id
1089	198
1089	753
1089	1029
1089	203
1089	357
1089	204
1089	241
1089	1036
1089	764
1089	1040
1089	209
1089	84
1089	1049
1089	217
1089	1050
1089	225
1089	787
1089	505
1089	224
1089	1057
1089	229
1089	1058
1089	777
1089	1060
1089	512
1089	234
1089	784
1089	1102
1089	877
1089	667
1089	788
1089	524
1089	772
1089	792
1089	957
1089	1075
1089	1076
1089	798
1089	1082
1089	457
1089	538
1089	974
1089	804
1089	1089
1089	806
1089	1092
1089	1104
1089	809
1089	811
1089	813
1089	549
1089	818
1089	268
1089	776
1089	821
1089	822
1089	554
1089	1097
1089	556
1309	771
1331	700
1331	715
941	473
1226	272
1226	559
1226	827
1226	275
1226	166
1226	278
1226	93
1226	610
1226	285
1226	631
1226	292
1226	298
1226	299
1226	301
1226	584
1226	771
1226	311
1226	595
1226	599
1226	600
1226	40
1226	606
1226	850
1226	317
1226	56
1226	890
1226	62
1226	619
1226	338
1226	344
1226	971
1226	901
1226	902
1226	81
1226	358
1226	84
1226	909
1226	638
1226	363
1226	86
1226	912
1226	369
1226	914
1226	560
1226	918
1226	919
1226	20
1226	926
1226	657
1226	243
1226	384
1226	660
1226	108
1226	391
1226	203
1226	670
1226	673
1226	118
1226	400
1226	676
1226	1082
1226	121
1226	406
1226	684
1226	686
1226	241
1226	800
1226	147
1226	431
1226	710
1226	978
1226	980
1226	157
1226	158
1226	719
1226	985
1226	988
1226	984
1226	724
1226	995
1226	728
1226	730
1226	593
1226	734
1226	531
1226	460
1226	742
1226	744
1226	9
1226	750
1226	196
1226	198
1226	753
1226	1030
1226	357
1226	1033
1226	1036
1226	764
1226	1040
1226	1042
1226	766
1226	211
1226	1046
1226	1049
1226	218
1226	505
1226	1054
1226	1057
1226	229
1226	234
1226	1064
1226	524
1226	526
1226	1073
1226	136
1226	798
1226	1077
1226	957
1226	249
1226	804
1226	806
1226	1013
1226	772
1226	811
1226	172
1226	813
1226	549
1226	816
1226	1102
1226	268
1226	821
1226	554
1226	555
1226	556
905	791
905	496
292	428
344	118
1492	1104
880	234
1201	105
1201	806
1201	730
1201	1040
1201	1004
1201	490
1201	599
1201	147
1201	984
1201	1049
1201	373
294	996
294	650
567	243
567	275
567	423
567	424
567	280
567	282
567	610
567	285
567	836
567	764
567	719
567	298
567	299
567	984
567	990
567	724
567	584
567	725
567	728
567	413
567	173
567	861
567	1001
567	734
567	1004
567	600
567	737
567	40
567	871
567	606
567	850
567	317
567	56
567	195
567	198
567	890
567	1030
567	1033
567	761
567	971
567	346
567	1040
567	211
567	357
567	358
567	84
567	772
567	369
567	914
567	918
567	93
567	786
567	667
567	391
567	524
567	108
567	798
567	114
567	249
567	806
567	1104
567	1013
567	811
567	490
567	1041
567	549
567	229
567	550
567	911
567	136
567	690
567	554
567	419
567	556
1236	147
516	526
516	1025
516	195
516	72
1312	628
1312	350
1312	282
1312	426
1312	431
1312	361
1312	151
1312	504
1312	370
1312	423
1312	784
1312	793
1312	1088
1312	1092
1312	811
1312	260
1312	331
1312	757
1134	929
1134	116
1134	1040
1134	229
1134	896
1134	431
194	434
194	793
194	596
194	58
194	278
194	1092
194	1021
194	602
194	673
194	848
194	700
194	628
194	760
964	1022
455	275
455	423
455	876
455	282
455	634
455	549
455	158
455	369
455	719
455	229
455	299
455	984
455	20
455	853
455	877
455	524
455	105
455	861
455	1001
455	599
455	600
455	38
455	742
455	405
455	1002
455	490
455	333
455	198
455	136
940	272
940	275
940	282
940	292
940	294
940	1028
940	853
940	595
940	599
940	600
940	890
940	62
940	63
940	893
940	344
940	901
940	902
940	357
940	909
940	912
940	369
940	914
940	645
940	1083
940	656
940	657
940	927
940	661
940	108
940	390
940	391
940	756
940	118
940	160
940	798
940	409
940	686
940	136
940	985
940	961
940	423
940	424
940	972
940	978
940	714
940	157
940	719
940	943
940	984
940	990
940	724
940	413
940	730
940	1004
940	531
940	177
940	742
940	71
940	196
940	1023
940	198
940	203
940	761
940	764
940	199
940	769
940	772
940	1054
940	229
940	286
940	1064
940	786
940	524
940	1072
940	243
940	249
940	806
940	1013
940	811
940	490
940	549
940	915
940	554
940	555
135	914
1329	272
1329	294
1329	391
646	391
1084	393
1212	596
1404	602
1130	51
1130	861
1130	1033
1130	703
1130	920
1130	37
1130	249
1130	568
1130	677
1130	1086
1130	649
640	847
640	324
640	1101
1304	772
1304	326
1304	462
1304	949
1304	984
1304	519
1304	1089
1372	954
1372	434
1372	393
1372	784
461	620
1131	146
1131	704
1131	610
1131	292
1131	572
1131	156
1131	434
1131	296
1131	442
1131	165
1131	166
1131	583
1131	586
1131	30
1131	862
1131	35
1131	177
1131	703
1131	602
1131	45
1131	1012
1131	322
1131	1015
1131	317
1131	1033
1131	761
1131	898
1131	628
1131	449
1131	86
1131	88
1131	645
1131	918
1131	1062
1131	235
1131	784
1131	793
1131	798
1131	670
1131	673
1131	162
1131	1092
1131	256
1131	947
1131	684
1131	490
1131	131
1131	951
1131	954
1131	136
1131	1082
1131	554
113	44
113	886
113	980
113	28
310	886
310	980
310	28
1397	704
12	426
716	761
716	529
716	117
716	719
716	56
716	798
716	599
716	630
716	610
716	724
716	742
716	136
716	183
716	140
716	524
1053	559
1053	275
1053	918
1053	610
1053	567
1053	292
1053	836
1053	573
1053	296
1053	299
1053	305
1053	586
1053	853
1053	203
1053	771
1053	862
1053	595
1053	35
1053	600
1053	869
1053	42
1053	606
1053	322
1053	56
1053	333
1053	616
1053	340
1053	971
1053	628
1053	351
1053	905
1053	357
1053	909
1053	86
1053	366
1053	912
1053	647
1053	20
1053	651
1053	657
1053	111
1053	384
1053	77
1053	390
1053	391
1053	756
1053	114
1053	397
1053	118
1053	675
1053	676
1053	158
1053	121
1053	680
1053	947
1053	684
1053	131
1053	4
1053	136
1053	690
1053	847
1053	424
1053	703
1053	704
1053	147
1053	430
1053	153
1053	980
1053	156
1053	401
1053	719
1053	159
1053	985
1053	439
1053	990
1053	724
1053	449
1053	1001
1053	174
1053	734
1053	1004
1053	746
1053	185
1053	1015
1053	1023
1053	198
1053	1030
1053	81
1053	1033
1053	761
1053	698
1053	764
1053	1040
1053	766
1053	219
1053	505
1053	227
1053	229
1053	777
1053	231
1053	748
1053	1062
1053	1064
1053	519
1053	522
1053	524
1053	772
1053	792
1053	957
1053	798
1053	536
1053	1082
1053	538
1053	804
1053	806
1053	541
1053	1092
1053	1013
1053	809
1053	811
1053	547
1053	549
1053	1102
1053	268
1053	848
1053	821
1053	822
1053	554
154	559
154	275
154	918
154	610
154	567
154	292
154	836
154	573
154	296
154	299
154	305
154	586
154	853
154	203
154	771
154	862
154	595
154	35
154	600
154	869
154	42
154	606
154	322
154	56
154	333
154	616
154	340
154	971
154	628
154	351
154	905
154	357
154	909
154	86
154	366
154	912
154	647
154	20
154	651
154	657
154	111
154	384
154	77
154	390
154	391
154	756
154	114
154	397
154	118
154	675
154	676
154	158
154	121
154	680
154	947
154	684
154	131
154	4
154	136
154	690
154	847
154	424
154	703
154	704
154	147
154	430
154	153
154	980
154	156
154	401
154	719
154	159
154	985
154	439
154	990
154	724
154	449
154	1001
154	174
154	734
154	1004
154	746
154	185
154	1015
154	1023
154	198
154	1030
154	81
154	1033
154	761
154	698
154	764
154	1040
154	492
154	766
154	219
154	772
154	227
154	229
154	777
154	748
154	1062
154	1064
154	519
154	522
154	524
154	957
154	798
154	536
154	1082
154	538
154	804
154	806
154	541
154	1092
154	1013
154	809
154	811
154	547
154	549
154	1102
154	268
154	848
154	821
154	822
154	554
100	1011
130	147
915	96
915	633
915	472
1000	764
1000	275
1000	630
1000	1046
1000	285
1000	84
1000	482
1000	772
1000	686
1000	984
1000	229
1000	916
1000	560
1000	299
1000	1028
1000	724
1000	786
1000	384
1000	524
1000	730
1000	173
1000	107
1000	243
1000	599
1000	249
1000	742
1000	256
1000	794
1000	408
1000	557
1000	1013
1000	811
1000	719
1000	198
1000	753
1000	890
1000	62
1000	136
1000	203
1000	554
1000	118
1163	406
224	352
188	860
188	1013
188	847
188	985
188	600
188	827
188	139
188	984
188	440
188	249
188	1049
188	821
188	204
188	325
188	980
1030	612
1030	847
1030	423
1030	424
1030	282
1030	426
1030	213
1030	632
1030	436
1030	986
1030	514
1030	786
1030	49
1030	1069
1030	525
1030	931
1030	1075
1030	734
1030	1004
1030	599
1030	412
1030	45
1030	538
1030	624
1030	540
1030	162
1030	121
1030	1013
1030	886
1030	331
1030	794
1030	135
684	886
684	847
684	423
684	424
684	282
684	426
684	213
684	632
684	436
684	986
684	514
684	786
684	49
684	1069
684	525
684	931
684	1075
684	734
684	1004
684	599
684	412
684	45
684	538
684	624
684	540
684	162
684	121
684	1013
684	612
684	331
684	794
684	135
936	974
936	885
936	277
936	224
1123	1026
1123	204
1354	272
1354	275
1354	423
1354	424
1354	282
1354	972
1354	978
1354	292
1354	714
1354	984
1354	985
1354	1028
1354	724
1354	413
1354	531
1354	600
1354	742
1354	54
1354	71
1354	196
1354	1023
1354	198
1354	62
1354	203
1354	761
1354	344
1354	764
1354	901
1354	902
1354	199
1354	357
1354	769
1354	909
1354	772
1354	549
1354	369
1354	914
1354	645
1354	1083
1354	286
1354	1064
1354	390
1354	786
1354	656
1354	657
1354	391
1354	524
1354	1072
1354	661
1354	912
1354	599
1354	243
1354	756
1354	943
1354	806
1354	409
1354	1013
1354	811
1354	719
1354	686
1354	136
1354	915
1354	554
1354	555
1354	961
699	525
699	1073
699	401
699	809
699	751
699	58
699	704
699	198
699	81
699	737
699	1029
699	251
699	785
699	959
699	50
584	424
584	285
584	978
584	292
584	764
584	982
584	299
584	984
584	724
584	481
584	595
584	734
584	40
584	189
584	317
584	198
584	890
584	203
584	338
584	73
584	1042
584	903
584	84
584	909
584	772
584	915
584	916
584	1064
584	926
584	657
584	798
584	524
584	243
584	249
584	118
584	400
584	806
584	1104
584	1013
584	549
584	550
584	136
584	645
584	554
584	556
1336	1026
165	331
165	1092
165	811
165	793
165	370
165	426
165	423
165	350
165	757
165	282
165	151
165	628
165	784
165	361
165	260
165	1088
165	504
341	350
341	260
341	1088
540	691
127	798
127	173
127	424
1412	559
1412	858
1412	1104
1412	841
1412	902
1412	719
1412	487
1412	40
1412	990
1412	890
1412	1064
1412	203
1412	871
1412	928
1412	656
1412	657
1412	292
1412	836
1412	524
195	327
445	357
129	375
853	0
853	1
853	565
853	573
853	577
853	578
853	720
853	19
853	584
853	22
853	1022
853	595
853	33
853	599
853	37
853	45
853	606
853	50
853	317
853	52
853	609
853	611
853	616
853	62
853	63
853	628
853	75
853	645
853	90
853	91
853	93
853	95
853	657
853	103
853	107
853	756
853	670
853	673
853	118
853	675
853	676
853	680
853	682
853	136
853	690
853	693
853	697
853	847
853	704
853	158
853	159
853	724
853	413
853	174
853	734
853	735
853	177
853	767
853	183
853	184
853	196
853	198
853	203
853	761
853	764
853	766
853	211
853	220
853	772
853	224
853	846
853	227
853	235
853	784
853	793
853	794
853	798
853	521
853	600
853	800
853	806
853	811
853	813
853	848
853	822
853	559
853	273
853	826
853	827
853	275
853	282
853	610
853	288
853	292
853	836
853	294
853	841
853	298
853	299
853	858
853	771
853	311
853	875
853	1068
853	326
853	885
853	886
853	126
853	340
853	895
853	345
853	346
853	357
853	909
853	912
853	1089
853	6
853	922
853	20
853	925
853	243
853	384
853	387
853	397
853	400
853	943
853	410
853	415
853	954
853	249
853	961
853	423
853	424
853	427
853	971
853	978
853	980
853	435
853	985
853	990
853	442
853	440
853	445
853	995
853	996
853	1002
853	1004
853	1007
853	460
853	466
853	1015
853	1023
853	1040
853	1064
853	519
853	667
853	1069
853	524
853	927
853	1080
853	1082
853	737
853	541
853	1092
853	1104
853	1013
853	1095
853	549
853	550
853	1102
853	554
853	556
1305	406
1305	558
1305	472
1305	560
1305	686
1305	1023
1305	590
1305	984
1305	849
1305	633
1305	742
1305	235
1305	786
1305	429
211	559
211	827
211	275
211	166
211	278
211	93
211	610
211	285
211	631
211	292
211	298
211	299
211	301
211	584
211	771
211	311
211	595
211	599
211	600
211	40
211	606
211	850
211	317
211	56
211	890
211	619
211	338
211	344
211	971
211	901
211	593
211	81
211	358
211	84
211	909
211	638
211	363
211	86
211	912
211	369
211	914
211	560
211	918
211	919
211	20
211	926
211	657
211	243
211	384
211	660
211	108
211	391
211	203
211	115
211	670
211	673
211	118
211	400
211	676
211	121
211	406
211	684
211	686
211	241
211	1082
211	147
211	431
211	710
211	978
211	980
211	157
211	158
211	719
211	985
211	988
211	984
211	724
211	995
211	728
211	730
211	734
211	531
211	460
211	742
211	744
211	9
211	750
211	198
211	753
211	1030
211	357
211	1033
211	1036
211	764
211	1040
211	1042
211	766
211	211
211	1046
211	1049
211	218
211	501
211	505
211	1057
211	229
211	83
211	234
211	1064
211	524
211	526
211	1073
211	136
211	798
211	1077
211	957
211	800
211	804
211	806
211	1013
211	772
211	811
211	172
211	813
211	549
211	816
211	1102
211	268
211	821
211	554
211	556
288	346
288	275
288	927
288	211
288	40
288	84
288	363
288	985
288	684
288	753
288	890
288	926
288	556
199	560
934	359
934	91
934	275
934	280
934	93
934	282
934	610
934	631
934	13
934	292
934	836
934	512
934	606
934	299
934	301
934	584
934	853
934	203
934	771
934	311
934	595
934	599
934	600
934	38
934	471
934	876
934	48
934	850
934	879
934	317
934	328
934	56
934	885
934	333
934	890
934	893
934	338
934	418
934	345
934	346
934	1072
934	466
934	81
934	358
934	84
934	909
934	638
934	86
934	366
934	756
934	369
934	645
934	560
934	647
934	6
934	649
934	922
934	20
934	604
934	798
934	104
934	202
934	665
934	114
934	395
934	157
934	939
934	400
934	676
934	944
934	726
934	747
934	686
934	136
934	1082
934	959
934	118
934	965
934	697
934	423
934	750
934	704
934	147
934	971
934	430
934	709
934	482
934	434
934	717
934	158
934	984
934	719
934	1106
934	985
934	988
934	439
934	440
934	724
934	995
934	728
934	1001
934	541
934	734
934	1004
934	531
934	737
934	484
934	179
934	460
934	744
934	508
934	185
934	1015
934	43
934	269
934	74
934	198
934	357
934	1029
934	1030
934	1032
934	135
934	634
934	761
934	1036
934	1040
934	214
934	165
934	1049
934	221
934	772
934	224
934	257
934	229
934	231
934	547
934	781
934	12
934	783
934	784
934	788
934	524
934	525
934	505
934	957
934	243
934	245
934	249
934	538
934	1087
934	806
934	1002
934	554
934	227
934	809
934	813
934	262
934	549
934	1102
934	268
934	848
934	821
934	822
934	1104
934	1097
722	179
249	559
249	272
249	275
249	284
249	285
249	292
249	107
249	18
249	299
249	583
249	589
249	595
249	599
249	600
249	38
249	868
249	869
249	606
249	326
249	885
249	890
249	619
249	622
249	338
249	623
249	627
249	345
249	73
249	999
249	907
249	84
249	86
249	912
249	1089
249	553
249	560
249	918
249	93
249	920
249	97
249	200
249	657
249	243
249	661
249	931
249	756
249	398
249	675
249	941
249	121
249	747
249	215
249	686
249	954
249	957
249	249
249	960
249	961
249	424
249	704
249	971
249	972
249	977
249	978
249	153
249	980
249	714
249	716
249	158
249	719
249	984
249	990
249	724
249	174
249	734
249	534
249	737
249	742
249	183
249	1102
249	1021
249	194
249	753
249	439
249	482
249	203
249	764
249	1040
249	766
249	1050
249	442
249	787
249	772
249	229
249	234
249	1064
249	519
249	524
249	791
249	136
249	798
249	246
249	1082
249	177
249	1087
249	369
249	541
249	1104
249	1013
249	1095
249	603
249	811
249	549
249	1061
249	818
249	822
249	554
249	555
249	556
555	589
694	693
694	69
694	345
694	827
694	270
694	424
694	766
694	211
694	728
694	427
694	284
694	285
694	896
694	287
694	84
694	909
694	22
694	980
694	912
694	533
694	435
694	984
694	229
694	1040
694	918
694	19
694	779
694	299
694	1028
694	990
694	724
694	465
694	1064
694	786
694	656
694	657
694	524
694	118
694	549
694	595
694	203
694	599
694	686
694	560
694	161
694	189
694	249
694	742
694	941
694	183
694	184
694	943
694	63
694	850
694	806
694	408
694	667
694	1013
694	52
694	811
694	71
694	478
694	198
694	753
694	550
694	890
694	136
694	689
694	893
694	338
694	554
694	490
529	334
852	273
997	828
1452	823
866	998
866	943
866	275
866	100
866	211
866	40
866	84
866	746
866	363
866	129
866	985
866	684
866	753
866	890
866	743
866	338
866	926
866	27
866	556
37	425
37	781
37	43
37	187
37	970
1028	272
1028	275
1028	282
1028	292
1028	294
1028	1028
1028	853
1028	595
1028	599
1028	600
1028	890
1028	62
1028	63
1028	893
1028	344
1028	901
1028	902
1028	357
1028	187
1028	909
1028	912
1028	369
1028	914
1028	645
1028	1083
1028	656
1028	657
1028	927
1028	661
1028	108
1028	390
1028	391
1028	756
1028	118
1028	160
1028	798
1028	409
1028	686
1028	136
1028	961
1028	423
1028	424
1028	972
1028	978
1028	714
1028	157
1028	719
1028	985
1028	984
1028	990
1028	724
1028	727
1028	413
1028	730
1028	943
1028	1004
1028	531
1028	177
1028	742
1028	71
1028	196
1028	1023
1028	198
1028	203
1028	761
1028	764
1028	209
1028	199
1028	769
1028	225
1028	772
1028	1054
1028	229
1028	277
1028	286
1028	1064
1028	786
1028	524
1028	1072
1028	243
1028	249
1028	806
1028	1013
1028	811
1028	490
1028	549
1028	915
1028	554
1028	555
861	272
861	275
861	423
861	424
861	425
861	282
861	972
861	978
861	649
861	836
861	714
861	1028
861	48
861	984
861	165
861	724
861	413
861	599
861	37
861	40
861	742
861	466
861	885
861	71
861	196
861	1023
861	198
861	62
861	756
861	623
861	761
861	344
861	764
861	901
861	902
861	766
861	211
861	199
861	357
861	769
861	909
861	220
861	772
861	686
861	224
861	369
861	914
861	645
861	1083
861	286
861	292
861	1064
861	390
861	786
861	656
861	657
861	243
861	524
861	1072
861	661
861	912
861	531
861	391
861	203
861	985
861	554
861	943
861	806
861	409
861	1013
861	811
861	719
861	600
861	549
861	818
861	136
861	915
861	1104
861	555
861	961
693	272
693	275
693	423
693	424
693	282
693	972
693	978
693	292
693	714
693	984
693	985
693	1028
693	724
693	413
693	531
693	600
693	742
693	466
693	71
693	196
693	1023
693	198
693	62
693	203
693	761
693	344
693	490
693	764
693	901
693	902
693	199
693	357
693	769
693	909
693	772
693	549
693	224
693	369
693	914
693	645
693	1083
693	286
693	1064
693	390
693	786
693	656
693	657
693	391
693	524
693	1072
693	661
693	912
693	599
693	243
693	756
693	943
693	806
693	409
693	1013
693	811
693	719
693	686
693	136
693	915
693	554
693	555
693	961
132	272
132	275
132	284
132	285
132	568
132	292
132	837
132	841
132	1
132	19
132	299
132	1028
132	584
132	589
132	861
132	595
132	600
132	40
132	317
132	871
132	425
132	880
132	609
132	54
132	724
132	617
132	890
132	619
132	893
132	338
132	67
132	69
132	345
132	73
132	902
132	903
132	357
132	636
132	909
132	912
132	533
132	915
132	916
132	560
132	918
132	93
132	926
132	657
132	798
132	384
132	107
132	646
132	670
132	398
132	673
132	118
132	400
132	1079
132	136
132	947
132	215
132	794
132	1082
132	697
132	422
132	424
132	147
132	431
132	978
132	982
132	158
132	984
132	166
132	995
132	481
132	730
132	734
132	1004
132	1007
132	742
132	189
132	196
132	198
132	1027
132	203
132	204
132	487
132	205
132	764
132	1042
132	84
132	199
132	1049
132	772
132	1054
132	229
132	776
132	1064
132	786
132	667
132	524
132	529
132	243
132	942
132	249
132	806
132	554
132	1013
132	811
132	172
132	813
132	262
132	550
132	818
132	645
132	1104
132	556
914	272
914	275
914	284
914	285
914	568
914	292
914	837
914	841
914	1
914	19
914	299
914	1028
914	584
914	589
914	595
914	600
914	40
914	43
914	871
914	147
914	317
914	609
914	54
914	724
914	617
914	890
914	619
914	893
914	338
914	67
914	69
914	345
914	73
914	902
914	903
914	357
914	636
914	909
914	912
914	533
914	915
914	916
914	560
914	918
914	93
914	926
914	657
914	798
914	384
914	107
914	646
914	670
914	398
914	673
914	118
914	400
914	1079
914	136
914	947
914	215
914	880
914	794
914	1082
914	697
914	422
914	424
914	425
914	431
914	978
914	982
914	158
914	984
914	166
914	995
914	481
914	730
914	734
914	1004
914	1007
914	742
914	466
914	189
914	196
914	198
914	1027
914	203
914	487
914	205
914	764
914	1042
914	84
914	199
914	1049
914	772
914	1054
914	229
914	776
914	781
914	1064
914	786
914	667
914	524
914	529
914	243
914	942
914	249
914	806
914	554
914	1013
914	811
914	172
914	813
914	262
914	550
914	818
914	645
914	1104
914	556
1096	272
1096	275
1096	423
1096	424
1096	282
1096	972
1096	978
1096	292
1096	294
1096	157
1096	719
1096	160
1096	984
1096	990
1096	724
1096	853
1096	413
1096	730
1096	595
1096	1004
1096	806
1096	531
1096	600
1096	177
1096	742
1096	71
1096	196
1096	1023
1096	198
1096	890
1096	62
1096	63
1096	203
1096	893
1096	761
1096	344
1096	764
1096	1072
1096	901
1096	902
1096	199
1096	357
1096	769
1096	909
1096	772
1096	549
1096	1054
1096	369
1096	914
1096	645
1096	1083
1096	286
1096	781
1096	1064
1096	1028
1096	786
1096	656
1096	657
1096	391
1096	524
1096	714
1096	661
1096	108
1096	599
1096	243
1096	756
1096	985
1096	927
1096	249
1096	118
1096	912
1096	943
1096	798
1096	409
1096	1013
1096	811
1096	390
1096	490
1096	686
1096	229
1096	136
1096	915
1096	554
1096	555
1096	961
57	424
57	425
57	285
57	978
57	292
57	764
57	982
57	299
57	984
57	724
57	481
57	595
57	734
57	43
57	40
57	189
57	317
57	198
57	890
57	203
57	338
57	73
57	1042
57	903
57	84
57	909
57	772
57	257
57	915
57	916
57	781
57	1064
57	926
57	657
57	798
57	524
57	243
57	249
57	118
57	400
57	806
57	1104
57	1013
57	550
57	136
57	645
57	554
57	556
74	424
74	285
74	978
74	292
74	764
74	982
74	299
74	984
74	724
74	481
74	595
74	734
74	40
74	189
74	466
74	317
74	198
74	890
74	203
74	338
74	73
74	1042
74	903
74	84
74	909
74	772
74	915
74	916
74	1064
74	926
74	657
74	798
74	524
74	243
74	249
74	118
74	400
74	806
74	1104
74	1013
74	550
74	136
74	645
74	554
74	556
766	272
766	0
766	275
766	918
766	610
766	567
766	285
766	292
766	836
766	299
766	861
766	595
766	599
766	600
766	402
766	890
766	63
766	893
766	338
766	340
766	345
766	346
766	628
766	902
766	358
766	368
766	369
766	647
766	93
766	920
766	97
766	656
766	657
766	243
766	619
766	117
766	121
766	947
766	415
766	419
766	960
766	962
766	847
766	423
766	704
766	430
766	978
766	980
766	983
766	984
766	442
766	724
766	1043
766	1004
766	1007
766	1102
766	545
766	753
766	1025
766	482
766	203
766	761
766	764
766	1040
766	766
766	1049
766	787
766	772
766	1054
766	229
766	515
766	1064
766	734
766	786
766	524
766	526
766	798
766	1082
766	806
766	541
766	1092
766	554
766	1013
766	811
766	911
766	818
766	1104
766	556
485	455
71	700
1337	449
1337	1064
1337	862
1337	275
1337	734
1337	1004
1337	570
1337	283
1337	296
1337	939
1337	1062
1337	571
1337	1052
1337	156
1337	1092
1337	717
1337	913
1337	684
1337	131
1337	984
1337	990
1337	1061
1337	583
1337	619
1337	628
1337	24
207	275
207	211
207	40
207	84
207	363
207	985
207	684
207	753
207	20
207	890
207	926
207	556
321	963
321	971
321	723
321	918
321	437
321	91
321	647
321	93
321	588
321	519
321	174
321	597
321	137
321	244
321	669
321	249
321	320
321	258
321	402
321	4
321	617
321	957
321	80
321	893
859	898
1187	272
1187	696
1187	918
1187	400
1187	704
1187	610
1187	430
1187	978
1187	13
1187	292
1187	294
1187	983
1187	985
1187	984
1187	305
1187	586
1187	995
1187	413
1187	311
1187	595
1187	734
1187	1004
1187	599
1187	600
1187	742
1187	519
1187	320
1187	1021
1187	195
1187	1025
1187	756
1187	893
1187	340
1187	895
1187	761
1187	72
1187	764
1187	902
1187	1043
1187	1073
1187	357
1187	1049
1187	772
1187	1054
1187	645
1187	560
1187	778
1187	93
1187	786
1187	657
1187	526
1187	929
1187	661
1187	136
1187	108
1187	1082
1187	675
1187	943
1187	806
1187	541
1187	958
1187	1013
1187	952
1187	415
1187	1061
1187	957
1187	554
1187	555
1183	248
1183	1081
1183	594
1183	194
1183	738
1183	280
1183	1098
1183	690
1183	1050
1183	728
41	272
41	962
41	0
41	827
41	275
41	647
41	818
41	610
41	567
41	285
41	13
41	292
41	836
41	294
41	841
41	299
41	22
41	861
41	311
41	595
41	599
41	37
41	40
41	880
41	850
41	317
41	724
41	402
41	1030
41	890
41	62
41	63
41	893
41	338
41	340
41	345
41	346
41	628
41	75
41	902
41	904
41	358
41	84
41	909
41	638
41	86
41	912
41	368
41	369
41	645
41	918
41	93
41	920
41	97
41	926
41	657
41	243
41	661
41	107
41	390
41	756
41	670
41	117
41	118
41	400
41	245
41	121
41	947
41	362
41	415
41	177
41	136
41	1082
41	958
41	419
41	960
41	140
41	693
41	847
41	423
41	424
41	704
41	972
41	430
41	766
41	978
41	980
41	157
41	983
41	719
41	985
41	987
41	984
41	990
41	991
41	619
41	997
41	734
41	1004
41	735
41	534
41	1007
41	656
41	466
41	189
41	545
41	198
41	753
41	1029
41	203
41	484
41	761
41	764
41	1040
41	1043
41	211
41	768
41	199
41	1049
41	212
41	1050
41	220
41	442
41	787
41	772
41	1054
41	228
41	229
41	779
41	515
41	1064
41	316
41	786
41	667
41	524
41	798
41	1079
41	1080
41	247
41	249
41	737
41	1084
41	806
41	541
41	1092
41	1104
41	1013
41	811
41	490
41	600
41	549
41	550
41	911
41	1102
41	482
41	269
41	822
41	554
41	555
41	556
945	294
945	1054
945	779
945	362
1484	913
425	887
425	602
425	880
714	461
747	273
747	426
747	886
747	177
747	441
747	954
747	713
1283	359
1283	560
1283	275
1283	280
1283	6
1283	282
1283	610
1283	631
1283	13
1283	292
1283	836
1283	512
1283	466
1283	299
1283	301
1283	852
1283	853
1283	203
1283	771
1283	311
1283	595
1283	599
1283	600
1283	38
1283	39
1283	750
1283	44
1283	48
1283	879
1283	317
1283	56
1283	333
1283	893
1283	338
1283	418
1283	345
1283	346
1283	1072
1283	81
1283	358
1283	909
1283	638
1283	86
1283	366
1283	369
1283	644
1283	645
1283	91
1283	647
1283	93
1283	649
1283	922
1283	20
1283	604
1283	243
1283	104
1283	482
1283	756
1283	114
1283	395
1283	939
1283	400
1283	676
1283	726
1283	747
1283	957
1283	118
1283	697
1283	423
1283	704
1283	876
1283	971
1283	709
1283	975
1283	724
1283	434
1283	401
1283	984
1283	719
1283	1106
1283	985
1283	988
1283	439
1283	165
1283	166
1283	995
1283	728
1283	1001
1283	453
1283	734
1283	1004
1283	737
1283	484
1283	179
1283	460
1283	1029
1283	744
1283	508
1283	185
1283	1015
1283	471
1283	269
1283	74
1283	198
1283	202
1283	1030
1283	357
1283	634
1283	761
1283	1036
1283	1040
1283	1046
1283	1049
1283	772
1283	224
1283	227
1283	229
1283	231
1283	1060
1283	748
1283	783
1283	784
1283	788
1283	524
1283	505
1283	136
1283	798
1283	1082
1283	538
1283	1087
1283	806
1283	541
1283	554
1283	809
1283	547
1283	549
1283	1102
1283	268
1283	848
1283	821
1283	1104
1283	1097
467	826
467	0
467	1012
467	289
467	292
467	58
467	442
467	303
467	807
467	39
467	602
467	179
467	45
467	874
467	884
467	612
467	331
467	756
467	761
467	764
467	765
467	220
467	772
467	367
467	224
467	642
467	514
467	378
467	786
467	49
467	656
467	657
467	384
467	524
467	931
467	108
467	989
467	536
467	540
467	162
467	806
467	541
467	131
467	549
467	1061
467	269
467	986
377	761
377	0
377	764
377	989
377	1012
377	540
377	289
377	220
377	292
377	772
377	367
377	224
377	986
377	108
377	442
377	514
377	378
377	786
377	49
377	656
377	657
377	384
377	524
377	931
377	807
377	179
377	536
377	45
377	874
377	303
377	806
377	541
377	884
377	612
377	331
377	131
377	1061
377	269
377	756
577	884
984	811
617	435
681	415
45	650
45	954
45	798
890	650
1490	965
1378	340
620	552
1407	693
1407	912
1407	490
1407	52
1407	1020
1407	209
1407	927
1407	560
1407	686
1407	40
1407	984
1407	427
1407	249
1407	742
1407	1064
1407	811
1407	84
1407	890
1407	764
1523	428
1523	793
1523	326
